Section Number,Title,Page Number
﻿100,Theoretical and Computational Formulations,90
101,Introduction,91
101.1,Chapter Summary and Highlights,92
101.2,On Modeling,92
101.2.1,The Performance Challenge,93
101.2.2,Analysis Governance,93
101.3,Specialization to Computational Mechanics,95
101.3.1,Mechanics,95
101.3.2,Continuum Mechanics,95
101.3.3,Statics and Dynamics,95
101.3.4,Discretization Methods,96
101.3.5,The Solution Morass,96
101.3.6,Smooth Nonlinearities,96
101.3.7,Rough Nonlinearities,97
101.4,Tour of Computational Mechanics,97
101.4.1,Equilibrium Path,97
101.4.2,Special Equilibrium Points,97
101.4.2.1,Critical Points,97
101.4.2.2,Turning Points,97
101.4.2.3,Failure Points,97
102.12.1.1,Background,137
102.12.1.8,20 Node u–p–U Brick,152
102.12.1.9,27 Node u–p–U Brick,152
102.12.3,u‑p Formulation,152
102.12.3.1,Governing Equations of Porous Media,152
102.12.3.2,Numerical Solutions of the Governing Equations,153
102.12.3.3,8 Node u–p Brick,156
102.13,Material and Geometric Non‑Linear Finite Element Formulation,156
102.13.1,Introduction,156
102.13.2,Equilibrium Equations,156
102.13.3,Formulation of Non‑Linear Finite Element Equations,158
102.13.4,Computational Domain in Incremental Analysis,159
102.13.4.1,Total Lagrangian Format,163
102.13.5,Finite Element Formulations,164
102.13.5.1,Strong Form,164
102.13.5.2,Weak Form,164
102.13.5.3,Linearized Form,165
102.13.5.4,Finite Element Form,166
102.14,Cosserat Continuum Finite Element Formulation,166
102.14,Cosserat Continuum Finite Element Formulation,166
102.14.1,Introduction,166
102.14.1.1,3D Finite Element Formulation for Cosserat Continua,166
102.14.1.2,Cosserat Elastoplastic Algorithm,167
102.14.2,Cosserat Elasticity,167
102.14.2.1,Stress,167
102.14.2.2,Couple Stress,167
102.14.2.3,Generalized Stress,168
102.14.2.4,Cosserat Strain,169
102.14.2.5,Curvature,169
102.14.2.6,Generalized Strain,169
102.14.2.7,Constitutive Equations,169
102.14.2.8,Relation to the Classical Elasticity Tangent,170
102.14.2.9,Flatten the Tensor of Force Tangent and Curvature Tangent,170
102.14.3,3D Finite Element Formulation,171
102.14.3.1,Force Equilibrium,171
102.14.4,Momentum Equilibrium,171
102.14.4.1,Illustration in 2D,171
102.14.4.2,Strain‑Displacement Relationship,172
102.14.4.3,Isoparametric 8‑Node Brick,174
103,Micromechanical Origins of Elasto‑Plasticity,176
103.1,Chapter Summary and Highlights,177
103.2,Friction,177
103.2.1,Early Works,177
103.3,Particle Contact Mechanics,177
103.4,Dilatancy,178
104,Small Deformation Elasto‑Plasticity,179
104.1,Chapter Summary and Highlights,180
104.2,Elasto–Plasticity,180
104.2.1,Constitutive Relations for Infinitesimal Plasticity,180
104.2.2,On Integration Algorithms,182
104.2.3,Midpoint Rule Algorithm,183
104.2.3.1,Accuracy Analysis,184
104.2.3.2,Numerical Stability Analysis,191
104.2.4,Crossing the Yield Surface,199
104.2.5,Singularities in the Yield Surface,201
104.2.5.1,Corner Problem,201
104.2.5.2,Apex Problem,203
104.2.5.3,Influence Regions in Meridian Plane,204
104.3,A Forward Euler (Explicit) Algorithm,206
104.3.1,Continuum Tangent Stiffness Tensor,206
104.4,A Backward Euler (Implicit) Algorithm,207
104.4.1,Single Vector Return Algorithm,207
104.4.2,Backward Euler Algorithms: Starting Points,210
104.4.2.1,Single Vector Return Algorithm Starting Point,211
104.4.3,Consistent Tangent Stiffness Tensor,212
104.4.3.1,Single Vector Return Algorithm,213
104.4.4,Gradients to the Potential Function,215
104.4.4.1,Analytical Gradients,216
104.4.4.2,Finite Difference Gradients,218
104.5,Line Search Technique for Constitutive Elastic‑Plastic Integration,220
104.6,Elastic and Elastic‑Plastic Material Models for Solids,220
104.6.1,Elasticity,220
104.6.1.1,Elastic Model,222
104.6.1.2,Non‑linear Elastic Model #1,223
104.6.1.3,Non‑linear Elastic Model #2,223
104.6.1.4,Lade’s Non‑linear Elastic Model,223
104.6.1.5,Cross Anisotropic Linear Elastic Model,223
104.6.2,Yield Functions,223
104.6.3,Plastic Flow Directions,224
104.6.4,Hardening‑Softening Evolution Laws,225
104.6.5,Tresca Model,226
104.6.6,von Mises Model,226
104.6.6.1,Yield and Plastic Potential Functions: von Mises Model (form I),229
104.6.6.2,Yield and Plastic Potential Functions: von Mises Model (form II),230
104.6.6.3,Hardening and Softening Functions: von Mises Model,231
104.6.7,Drucker‑Prager Model,232
104.6.7.1,Yield and Plastic Potential Functions: Drucker‑Prager Model (form I),234
